"","x","y","order","group","region"
"121",-91.3629149999999,18.877916,17,"4.1",4
"122",-91.0995859999999,19.0312490000001,18,"4.1",4
"123",-91.4979179999999,18.789861,19,"4.1",4
"124",-90.7604139999999,19.3054150000001,20,"4.1",4
"125",-90.7070849999999,19.675693,21,"4.1",4
"126",-90.4531939999999,19.951806,22,"4.1",4
"127",-90.389305,20.811135,23,"4.1",4
"128",-93.2198569999999,17.953781,1,"5.1",5
"129",-92.9775389999999,17.8666310000002,2,"5.1",5
"130",-93.0511099999999,17.6857500000002,3,"5.1",5
"131",-92.7505099999999,17.358049,4,"5.1",5
"132",-92.1767579999999,17.8434910000001,5,"5.1",5
"133",-91.7984079999999,17.8658700000001,6,"5.1",5
"134",-91.6377859999999,17.4629889999999,7,"5.1",5
"135",-91.362558,17.3189120000001,8,"5.1",5
"136",-91.424607,17.2211800000001,9,"5.1",5
"137",-90.3855669999999,16.4089210000001,10,"5.1",5
"138",-90.4410159999999,16.0703810000001,11,"5.1",5
"139",-91.72522,16.0809490000001,12,"5.1",5
"140",-92.214644,15.2655680000001,13,"5.1",5
"141",-92.059966,15.0716610000001,14,"5.1",5
"142",-92.2262499999999,14.5329170000001,15,"5.1",5
"143",-92.7731939999999,15.153751,16,"5.1",5
"144",-94.1151359999999,16.1601400000001,17,"5.1",5
"145",-94.1534119999999,16.5223099999999,18,"5.1",5
"146",-93.8739169999999,17.151429,19,"5.1",5
"147",-93.2198569999999,17.953781,20,"5.1",5
"148",-108.059745,31.7846200000001,1,"6.1",6
"149",-106.385138,31.7331500000001,2,"6.1",6
"150",-106.204758,31.4652810000001,3,"6.1",6
"151",-104.921952,30.60532,4,"6.1",6
"152",-104.51335,29.63545,5,"6.1",6
"153",-103.389481,29.03309,6,"6.1",6
"154",-103.409547,28.8029410000001,7,"6.1",6
"155",-104.002541,28.0680810000001,8,"6.1",6
"156",-103.829505,27.0800390000001,9,"6.1",6
"157",-104.011223,26.9550700000001,10,"6.1",6
"158",-103.868569,26.74572,11,"6.1",6
"159",-104.430572,26.8183810000001,12,"6.1",6
"160",-104.388032,26.71842,13,"6.1",6
"161",-104.835969,26.4081410000001,14,"6.1",6
"162",-105.201394,26.55871,15,"6.1",6
"163",-105.525847,26.4835300000001,16,"6.1",6
"164",-106.160302,26.832249,17,"6.1",6
"165",-106.56733,26.00413,18,"6.1",6
"166",-106.513312,25.8455500000001,19,"6.1",6
"167",-106.781302,25.5871010000001,20,"6.1",6
"168",-107.159331,25.696319,21,"6.1",6
"169",-107.395652,26.099751,22,"6.1",6
"170",-107.750001,26.156682,23,"6.1",6
"171",-108.111787,27.0302290000001,24,"6.1",6
"172",-108.622566,27.08901,25,"6.1",6
"173",-108.559037,27.4063110000001,26,"6.1",6
"174",-109.031388,28.223069,27,"6.1",6
"175",-108.505334,28.401639,28,"6.1",6
"176",-108.675027,28.6718720000001,29,"6.1",6
"177",-108.4955,29.2035510000001,30,"6.1",6
"178",-108.481164,30.1383500000001,31,"6.1",6
"179",-108.772141,31.3327650000001,32,"6.1",6
"180",-108.209053,31.3340210000001,33,"6.1",6
"181",-108.209024,31.7845220000002,34,"6.1",6
"182",-108.059745,31.7846200000001,35,"6.1",6
"183",-102.315192,29.877131,1,"7.1",7
"184",-101.399536,29.7690500000001,2,"7.1",7
"185",-100.679771,29.1057600000001,3,"7.1",7
"186",-100.292054,28.2767909999999,4,"7.1",7
"187",-99.8433599999999,27.7648419999999,5,"7.1",7
"188",-100.402259,27.6828710000001,6,"7.1",7
"189",-100.530761,27.3684500000001,7,"7.1",7
"190",-100.802375,27.322389,8,"7.1",7
"191",-100.875137,27.0872510000002,9,"7.1",7
"192",-100.61116,27.0801190000001,10,"7.1",7
"193",-100.620614,26.80719,11,"7.1",7
"194",-101.253669,26.4139300000001,12,"7.1",7
"195",-100.814767,25.9558190000001,13,"7.1",7
"196",-100.811576,25.684071,14,"7.1",7
"197",-100.252907,25.28514,15,"7.1",7
"198",-100.74382,25.2236990000001,16,"7.1",7
"199",-100.832496,24.5550990000001,17,"7.1",7
"200",-101.094918,24.5478100000001,18,"7.1",7
"201",-101.276077,24.762781,19,"7.1",7
"202",-101.635032,24.725891,20,"7.1",7
"203",-102.1603,25.1276789999999,21,"7.1",7
"204",-102.729758,25.1035410000001,22,"7.1",7
"205",-102.904556,24.75683,23,"7.1",7
"206",-103.136016,24.8043700000001,24,"7.1",7
"207",-103.56639,25.3035420000001,25,"7.1",7
"208",-103.434745,25.441409,26,"7.1",7
"209",-103.549233,25.534241,27,"7.1",7
"210",-103.396927,25.7762300000001,28,"7.1",7
"211",-103.435547,26.0917100000001,29,"7.1",7
"212",-103.547409,26.5325500000001,30,"7.1",7
"213",-103.997696,26.8797310000001,31,"7.1",7
"214",-103.829505,27.0800390000001,32,"7.1",7
"215",-104.002006,28.0706110000002,33,"7.1",7
"216",-103.417419,28.7905510000001,34,"7.1",7
"217",-103.388688,29.021302,35,"7.1",7
"218",-103.117088,28.98346,36,"7.1",7
"219",-102.671517,29.7439200000001,37,"7.1",7
"220",-102.315192,29.877131,38,"7.1",7
"221",-103.574668,19.3985590000001,1,"8.1",8
"222",-103.492767,18.9586400000001,2,"8.1",8
"223",-103.747344,18.697073,3,"8.1",8
"224",-104.690414,19.197362,4,"8.1",8
"225",-103.610931,19.561782,5,"8.1",8
"226",-103.574668,19.3985590000001,6,"8.1",8
"227",-98.9003979999999,19.231161,1,"9.1",9
"228",-98.865379,19.071191,2,"9.1",9
"229",-99.2361369999999,19.086219,3,"9.1",9
"230",-99.325347,19.2670990000001,4,"9.1",9
"231",-99.1044459999999,19.5295500000001,5,"9.1",9
"232",-98.9003979999999,19.231161,6,"9.1",9
"233",-106.114808,26.80737,1,"10.1",10
"234",-105.525847,26.4835300000001,2,"10.1",10
"235",-105.201394,26.55871,3,"10.1",10
"236",-104.835969,26.4081410000001,4,"10.1",10
"237",-104.423844,26.820241,5,"10.1",10
"238",-103.720649,26.69521,6,"10.1",10
"239",-103.513398,26.4620490000001,7,"10.1",10
"240",-103.396729,25.80479,8,"10.1",10
"241",-103.54985,25.2501810000001,9,"10.1",10
"242",-103.212212,24.8347100000001,10,"10.1",10
"243",-102.91664,24.7503389999999,11,"10.1",10
"244",-102.748046,25.0268620000001,12,"10.1",10
"245",-102.598184,24.8444400000001,13,"10.1",10
"246",-102.562684,24.421801,14,"10.1",10
"247",-103.436577,24.4425600000001,15,"10.1",10
"248",-103.890137,24.05678,16,"10.1",10
"249",-103.823752,23.6083800000001,17,"10.1",10
"250",-104.024583,23.4247389999999,18,"10.1",10
"251",-104.138259,22.643741,19,"10.1",10
"252",-104.358727,22.407221,20,"10.1",10
"253",-104.51583,22.3023920000001,21,"10.1",10
"254",-104.843536,22.59132,22,"10.1",10
"255",-104.967322,22.467862,23,"10.1",10
"256",-105.051696,22.6352100000001,24,"10.1",10
"257",-104.892747,22.8059190000001,25,"10.1",10
"258",-105.628616,23.1189700000001,26,"10.1",10
"259",-106.121919,24.2944410000001,27,"10.1",10
"260",-106.41861,24.430389,28,"10.1",10
"261",-106.698768,24.298771,29,"10.1",10
"262",-107.270446,25.1238500000001,30,"10.1",10
"263",-107.151521,25.7144110000002,31,"10.1",10
"264",-106.781302,25.5871010000001,32,"10.1",10
"265",-106.591186,25.7444800000001,33,"10.1",10
"266",-106.253388,26.7512600000001,34,"10.1",10
"267",-106.114808,26.80737,35,"10.1",10
"268",-101.435416,21.8327100000001,1,"11.1",11
"269",-100.677987,21.5345700000001,2,"11.1",11
"270",-100.452118,21.6962310000001,3,"11.1",11
"271",-100.061173,21.468942,4,"11.1",11
"272",-99.763205,21.5003800000001,5,"11.1",11
"273",-99.7429959999999,21.2275020000001,6,"11.1",11
"274",-100.553421,20.8595510000001,7,"11.1",11
"275",-100.368569,20.0306610000001,8,"11.1",11
"276",-100.537163,19.90878,9,"11.1",11
"277",-101.012108,19.9558690000001,10,"11.1",11
"278",-101.029099,20.0675100000001,11,"11.1",11
"279",-101.237282,19.987552,12,"11.1",11
"280",-101.424691,20.0436300000001,13,"11.1",11
"281",-101.46453,20.3138099999999,14,"11.1",11
"282",-101.937638,20.1881820000002,15,"11.1",11
"283",-102.06604,20.3691310000001,16,"11.1",11
"284",-101.979537,20.6024010000001,17,"11.1",11
"285",-102.133987,20.7708110000002,18,"11.1",11
"286",-101.638893,21.3625290000001,19,"11.1",11
"287",-101.591797,21.80366,20,"11.1",11
"288",-101.435416,21.8327100000001,21,"11.1",11
"289",-100.467666,18.7851709999999,1,"12.1",12
"290",-100.466027,18.4769220000001,2,"12.1",12
"291",-100.255303,18.3393010000001,3,"12.1",12
"292",-99.657517,18.71877,4,"12.1",12
"293",-98.250602,17.90996,5,"12.1",12
"294",-98.2374559999999,17.185391,6,"12.1",12
"295",-98.0215539999999,16.9041000000001,7,"12.1",12
"296",-98.376427,16.4492,8,"12.1",12
"297",-98.5562499999999,16.3190270000001,9,"12.1",12
"298",-98.7731919999999,16.554583,10,"12.1",12
"299",-99.6801379999999,16.70375,11,"12.1",12
"300",-101.061531,17.265138,12,"12.1",12
"301",-101.815971,17.89236,13,"12.1",12
"302",-102.170517,17.98031,14,"12.1",12
"303",-102.165139,18.175101,15,"12.1",12
"304",-101.812652,18.2710000000001,16,"12.1",12
"305",-101.849663,18.5644799999999,17,"12.1",12
"306",-101.037773,18.5029410000001,18,"12.1",12
"307",-100.661171,18.3051800000001,19,"12.1",12
"308",-100.78955,18.784749,20,"12.1",12
"309",-100.419669,19.0605110000001,21,"12.1",12
"310",-100.467666,18.7851709999999,22,"12.1",12
"311",-98.5505819999999,21.409121,1,"13.1",13
"312",-98.110176,21.0681700000001,2,"13.1",13
"313",-98.1918489999999,20.832309,3,"13.1",13
"314",-98.4619599999999,20.7388710000001,4,"13.1",13
"315",-98.4471599999999,20.356019,5,"13.1",13
"316",-97.937957,20.623002,6,"13.1",13
"317",-98.2304,20.2987580000001,7,"13.1",13
"318",-98.100455,20.1892210000001,8,"13.1",13
"319",-98.165267,19.699309,9,"13.1",13
"320",-98.674797,19.5501600000001,10,"13.1",13
"321",-98.6160659999999,19.8265720000001,11,"13.1",13
"322",-98.9519589999999,19.710069,12,"13.1",13
"323",-98.892662,20.0706190000001,13,"13.1",13
"324",-99.359384,19.7212299999999,14,"13.1",13
"325",-99.4938569999999,20.1409690000001,15,"13.1",13
"326",-99.8622659999999,20.3072120000001,16,"13.1",13
"327",-99.827393,20.545459,17,"13.1",13
"328",-99.5128859999999,20.684892,18,"13.1",13
"329",-99.3148489999999,21.1528390000001,19,"13.1",13
"330",-98.9594499999999,21.321199,20,"13.1",13
"331",-98.809998,21.1923,21,"13.1",13
"332",-98.5505819999999,21.409121,22,"13.1",13
"333",-103.879867,22.6668920000001,1,"14.1",14
"334",-103.774566,22.6178700000001,2,"14.1",14
"335",-103.906448,22.14912,3,"14.1",14
"336",-103.842309,22.4557100000001,4,"14.1",14
"337",-103.696937,22.4934410000001,5,"14.1",14
"338",-103.545158,22.328219,6,"14.1",14
"339",-103.679367,22.039881,7,"14.1",14
"340",-103.459991,22.05868,8,"14.1",14
"341",-103.297441,22.32651,9,"14.1",14
"342",-103.087899,22.188449,10,"14.1",14
"343",-103.704795,21.4802900000001,11,"14.1",14
"344",-103.558067,21.31675,12,"14.1",14
"345",-103.764107,21.1946590000001,13,"14.1",14
"346",-103.562272,21.0524800000001,14,"14.1",14
"347",-103.094178,21.0533000000001,15,"14.1",14
"348",-102.660714,21.36887,16,"14.1",14
"349",-102.774803,21.6878710000001,17,"14.1",14
"350",-102.197564,21.6657820000001,18,"14.1",14
"351",-101.896157,21.890231,19,"14.1",14
"352",-101.975221,22.05179,20,"14.1",14
"353",-101.546739,21.851012,21,"14.1",14
"354",-101.638893,21.3625290000001,22,"14.1",14
"355",-102.133987,20.7708110000002,23,"14.1",14
"356",-101.979537,20.6024010000001,24,"14.1",14
"357",-102.06604,20.3691310000001,25,"14.1",14
"358",-103.056946,20.1089200000001,26,"14.1",14
"359",-103.090682,19.9432500000001,27,"14.1",14
"360",-102.80429,19.893271,28,"14.1",14
"361",-102.766197,19.4780710000001,29,"14.1",14
"362",-102.60183,19.4400300000001,30,"14.1",14
"363",-102.733437,19.2134090000001,31,"14.1",14
"364",-103.492767,18.9586400000001,32,"14.1",14
"365",-103.60276,19.5627210000001,33,"14.1",14
"366",-104.808471,19.2323600000001,34,"14.1",14
"367",-105.686807,20.367082,35,"14.1",14
"368",-105.259307,20.5562510000001,36,"14.1",14
"369",-105.131883,20.89633,37,"14.1",14
"370",-104.801292,21.0034600000001,38,"14.1",14
"371",-104.259452,20.5813510000002,39,"14.1",14
"372",-104.22934,21.13802,40,"14.1",14
"373",-103.843986,21.24736,41,"14.1",14
"374",-103.80156,21.4580910000001,42,"14.1",14
"375",-104.342926,22.1024620000001,43,"14.1",14
"376",-104.190262,22.40163,44,"14.1",14
"377",-103.974777,22.36521,45,"14.1",14
"378",-104.047675,22.5840110000001,46,"14.1",14
"379",-103.879867,22.6668920000001,47,"14.1",14
"380",-99.7409289999999,20.218879,1,"15.1",15
"381",-99.4938569999999,20.1409690000001,2,"15.1",15
"382",-99.359384,19.7212299999999,3,"15.1",15
"383",-98.8958279999999,20.070371,4,"15.1",15
"384",-98.9496609999999,19.70573,5,"15.1",15
"385",-98.6160659999999,19.8265720000001,6,"15.1",15
"386",-98.5465779999999,19.0288700000001,7,"15.1",15
"387",-98.7967309999999,18.9861810000001,8,"15.1",15
"388",-99.0907369999999,19.5386890000001,9,"15.1",15
"389",-99.325347,19.2670990000001,10,"15.1",15
"390",-99.2170039999999,19.06344,11,"15.1",15
"391",-99.4648369999999,18.66145,12,"15.1",15
"392",-99.6703419999999,18.7169700000001,13,"15.1",15
"393",-100.255303,18.3393010000001,14,"15.1",15
"394",-100.459258,18.465508,15,"15.1",15
"395",-100.419669,19.0605110000001,16,"15.1",15
"396",-100.206101,19.4481920000001,17,"15.1",15
"397",-100.286347,19.72446,18,"15.1",15
"398",-99.978958,20.24021,19,"15.1",15
"399",-99.7409289999999,20.218879,20,"15.1",15
"400",-102.031823,20.3669500000001,1,"16.1",16
"401",-101.937638,20.1881820000002,2,"16.1",16
"402",-101.46453,20.3138099999999,3,"16.1",16
"403",-101.424691,20.0436300000001,4,"16.1",16
"404",-101.237282,19.987552,5,"16.1",16
"405",-101.029099,20.0675100000001,6,"16.1",16
"406",-101.012108,19.9558690000001,7,"16.1",16
"407",-100.534447,19.9095090000001,8,"16.1",16
"408",-100.339982,20.0697800000002,9,"16.1",16
"409",-100.361237,20.29665,10,"16.1",16
"410",-100.126297,20.04376,11,"16.1",16
"411",-100.324418,19.194271,12,"16.1",16
"412",-100.78955,18.784749,13,"16.1",16
"413",-100.637206,18.316022,14,"16.1",16
"414",-101.797149,18.5850190000001,15,"16.1",16
"415",-101.905541,18.4972700000001,16,"16.1",16
"416",-101.817719,18.26213,17,"16.1",16
"417",-102.171304,18.169549,18,"16.1",16
"418",-102.192085,17.9143040000001,19,"16.1",16
"419",-103.360969,18.2626380000002,20,"16.1",16
"420",-103.712082,18.5956930000001,21,"16.1",16
"421",-103.643356,18.8830800000001,22,"16.1",16
"422",-103.192787,18.9603109999999,23,"16.1",16
"423",-102.605178,19.396271,24,"16.1",16
"424",-102.766197,19.4780710000001,25,"16.1",16
"425",-102.80429,19.893271,26,"16.1",16
"426",-103.090682,19.9432500000001,27,"16.1",16
"427",-103.053384,20.1135510000001,28,"16.1",16
"428",-102.031823,20.3669500000001,29,"16.1",16
"429",-98.99704,19.0437500000001,1,"17.1",17
"430",-98.5465779999999,19.0288700000001,2,"17.1",17
"431",-98.618118,18.4393710000001,3,"17.1",17
"432",-98.7531649999999,18.533479,4,"17.1",17
"433",-98.9725569999999,18.347392,5,"17.1",17
"434",-99.469712,18.577671,6,"17.1",17
"435",-99.2225099999999,19.05946,7,"17.1",17
"436",-98.99704,19.0437500000001,8,"17.1",17
"437",-105.309386,22.9477910000001,1,"18.1",18
"438",-104.892747,22.8059190000001,2,"18.1",18
"439",-105.051696,22.6352100000001,3,"18.1",18
"440",-104.963594,22.4649290000002,4,"18.1",18
"441",-104.843536,22.59132,5,"18.1",18
"442",-104.51583,22.3023920000001,6,"18.1",18
"443",-104.363326,22.403251,7,"18.1",18
"444",-104.338623,21.9441600000001,8,"18.1",18
"445",-103.810333,21.500581,9,"18.1",18
"446",-103.832901,21.256381,10,"18.1",18
"447",-104.22934,21.13802,11,"18.1",18
"448",-104.261588,20.5790900000001,12,"18.1",18
"449",-104.801292,21.0034600000001,13,"18.1",18
"450",-105.296523,20.6930990000001,14,"18.1",18
"451",-105.538749,20.7618060000001,15,"18.1",18
"452",-105.236527,21.059306,16,"18.1",18
"453",-105.188193,21.4593060000001,17,"18.1",18
"454",-105.637359,21.9751400000001,18,"18.1",18
"455",-105.635414,22.182637,19,"18.1",18
"456",-105.449585,22.026528,20,"18.1",18
"457",-105.680138,22.5737510000001,21,"18.1",18
"458",-105.444801,22.5127700000001,22,"18.1",18
"459",-105.530182,22.79454,23,"18.1",18
"460",-105.42714,23.025922,24,"18.1",18
"461",-105.309386,22.9477910000001,25,"18.1",18
"462",-99.810441,27.7659410000001,1,"19.1",19
"463",-99.7264089999999,27.6681090000001,2,"19.1",19
"464",-99.942788,27.4753900000001,3,"19.1",19
"465",-99.758843,27.452642,4,"19.1",19
"466",-99.6772779999999,26.6541900000001,5,"19.1",19
"467",-98.9154349999999,25.963751,6,"19.1",19
"468",-98.5864789999999,26.0226890000001,7,"19.1",19
"469",-98.5501629999999,25.561292,8,"19.1",19
"470",-98.4145499999999,25.493959,9,"19.1",19
"471",-98.9184259999999,25.1082410000001,10,"19.1",19
"472",-99.0779419999999,25.158181,11,"19.1",19
"473",-99.2499079999999,24.8169310000001,12,"19.1",19
"474",-99.7516869999999,24.5612,13,"19.1",19
"475",-99.4685059999999,23.811371,14,"19.1",19
"476",-99.8749769999999,23.711429,15,"19.1",19
"477",-100.116677,23.2482610000001,16,"19.1",19
"478",-100.46865,23.23999,17,"19.1",19
"479",-100.517112,23.964759,18,"19.1",19
"480",-100.854111,24.539421,19,"19.1",19
"481",-100.876442,24.9054290000001,20,"19.1",19
"482",-100.675849,25.284981,21,"19.1",19
"483",-100.252907,25.28514,22,"19.1",19
"484",-100.811576,25.684071,23,"19.1",19
"485",-100.814767,25.9558190000001,24,"19.1",19
"486",-101.260536,26.3816920000001,25,"19.1",19
"487",-101.09301,26.6231500000001,26,"19.1",19
"488",-100.620614,26.80719,27,"19.1",19
"489",-100.61116,27.0801190000001,28,"19.1",19
"490",-100.875137,27.0872510000002,29,"19.1",19
"491",-100.802375,27.322389,30,"19.1",19
"492",-100.530761,27.3684500000001,31,"19.1",19
"493",-100.402259,27.6828710000001,32,"19.1",19
"494",-99.810441,27.7659410000001,33,"19.1",19
"495",-96.3819209999999,18.3270600000001,1,"20.1",20
"496",-95.8770989999999,18.171801,2,"20.1",20
"497",-95.8532409999999,17.5697710000001,3,"20.1",20
"498",-95.287118,17.7367300000001,4,"20.1",20
"499",-95.0193849999999,17.21873,5,"20.1",20
"500",-93.8739169999999,17.151429,6,"20.1",20
"501",-94.1534119999999,16.5223099999999,7,"20.1",20
"502",-94.12175,16.2215260000001,8,"20.1",20
"503",-94.4418019999999,16.2406940000001,9,"20.1",20
"504",-94.0965269999999,16.060861,10,"20.1",20
"505",-94.725693,16.210971,11,"20.1",20
"506",-94.5806969999999,16.3365270000001,12,"20.1",20
"507",-94.8018029999999,16.2726380000001,13,"20.1",20
"508",-94.880417,16.435694,14,"20.1",20
"509",-95.0659709999999,16.2804170000001,15,"20.1",20
"510",-94.8165279999999,16.2734720000001,16,"20.1",20
"511",-95.1051399999999,16.2356950000001,17,"20.1",20
"512",-94.747642,16.2090269999999,18,"20.1",20
"513",-95.1679159999999,16.1968070000001,19,"20.1",20
"514",-95.4354159999999,15.975694,20,"20.1",20
"515",-96.5576399999999,15.6565280000002,21,"20.1",20
"516",-98.5534739999999,16.315971,22,"20.1",20
"517",-98.031867,16.85028,23,"20.1",20
"518",-98.3265519999999,17.69872,24,"20.1",20
"519",-98.2026969999999,17.9635200000001,25,"20.1",20
"520",-97.6980279999999,17.984681,26,"20.1",20
"521",-97.7387469999999,18.16363,27,"20.1",20
"522",-97.544068,18.3546600000001,28,"20.1",20
"523",-97.3725429999999,17.9622320000001,29,"20.1",20
"524",-97.2126929999999,18.1591099999999,30,"20.1",20
"525",-96.757987,18.26584,31,"20.1",20
"526",-96.591437,18.6332120000001,32,"20.1",20
"527",-96.3819209999999,18.3270600000001,33,"20.1",20
"528",-97.775008,20.8375600000001,1,"21.1",21
"529",-97.537698,20.5447,2,"21.1",21
"530",-97.7086489999999,20.4576300000001,3,"21.1",21
"531",-97.682357,20.2091590000001,4,"21.1",21
"532",-97.0869049999999,20.1822190000001,5,"21.1",21
"533",-97.351531,19.6341490000001,6,"21.1",21
"534",-97.314454,19.450412,7,"21.1",21
"535",-96.9622869999999,19.23208,8,"21.1",21
"536",-97.1849509999999,19.225641,9,"21.1",21
"537",-97.243211,18.7248810000001,10,"21.1",21
"538",-96.9659719999999,18.4705200000001,11,"21.1",21
"539",-96.6945269999999,18.490672,12,"21.1",21
"540",-96.749046,18.2738400000001,13,"21.1",21
"541",-97.2126929999999,18.1591099999999,14,"21.1",21
"542",-97.3803169999999,17.9617510000001,15,"21.1",21
"543",-97.5979469999999,18.346731,16,"21.1",21
"544",-97.6980279999999,17.984681,17,"21.1",21
"545",-98.250602,17.90996,18,"21.1",21
"546",-98.9742669999999,18.3004510000001,19,"21.1",21
"547",-98.7531649999999,18.533479,20,"21.1",21
"548",-98.6064009999999,18.4613810000001,21,"21.1",21
